2,agbajoc01,Ochai Agbaji,2024,137,1.4,0.4890926986677987,hard
3,aldamsa01,Santi Aldama,2024,170,7.3,0.6945060844945705,hard
8,alvarjo01,Jose Alvarado,2024,171,6.0,0.6774427344587794,hard
11,antetth01,Thanasis Antetokounmpo,2024,198,1.9,0.7049212598703757,hard
12,anthoco01,Cole Anthony,2024,253,8.9,1.0026574803428163,hard
14,arcidry01,Ryan Arcidiacono,2024,257,6.1,0.972199355790204,hard
19,baglema01,Marvin Bagley III,2024,258,12.1,1.0700966356756727,hard
22,ballla01,LaMelo Ball,2024,184,11.5,0.8083750895053077,hard
24,banchpa01,Paolo Banchero,2024,152,7.699999999999999,0.6394416607293593,hard
26,bantoda01,Dalano Banton,2024,149,1.3,0.5284269864272834,hard
29,barnesc01,Scottie Barnes,2024,211,15.9,0.9697118826334395,hard
33,bateske01,Keita Bates-Diop,2024,283,7.4,1.0813081603714494,hard
35,bazleda01,Darius Bazley,2024,237,3.2,0.8583482462698031,hard
43,bitadgo01,Goga Bitadze,2024,249,9.1,0.9921707230056656,hard
51,bolbo01,Bol Bol,2024,166,4.1,0.6304760200708053,hard
58,branhma01,Malaki Branham,2024,141,-0.4,0.4743826056112489,hard
59,braunch01,Christian Braun,2024,158,5.3,0.6221009305933535,hard
62,brissos01,Oshae Brissett,2024,227,6.8999999999999995,0.882525053714327,hard
73,brownmo01,Moses Brown,2024,150,5.1,0.5916785970214137,hard
100,coffeam01,Amir Coffey,2024,251,7.6,0.9753668575797528,hard
111,cunnica01,Cade Cunningham,2024,138,1.2,0.489352183277677,hard
114,daniedy01,Dyson Daniels,2024,120,4.2,0.4752326414022296,hard
122,diallha01,Hamidou Diallo,2024,265,6.2,1.0010468862125372,hard
129,dosunay01,Ayo Dosunmu,2024,233,10.0,0.9517984968066678,hard
133,duartch01,Chris Duarte,2024,160,1.6,0.5706513958761023,hard
137,durenja01,Jalen Duren,2024,128,9.3,0.5828203293048783,hard
138,easonta01,Tari Eason,2024,104,3.9,0.4159627774079562,hard
140,edwarke02,Kessler Edwards,2024,138,1.5,0.4940765927264959,hard
146,fernabr01,Bruno Fernando,2024,203,3.5,0.7471635648095311,hard
149,flynnma01,Malachi Flynn,2024,213,2.8,0.7702308518531961,hard
150,fontesi01,Simone Fontecchio,2024,118,2.0,0.4337687902927092,hard
152,forretr01,Trent Forrest,2024,151,2.1,0.5478435934423156,hard
157,fultzma01,Markelle Fultz,2024,234,8.5,0.9315855404716642,hard
159,gabriwe01,Wenyen Gabriel,2024,150,3.8,0.5712061560765318,hard
169,giddejo01,Josh Giddey,2024,210,8.700000000000001,0.852916964952695,hard
170,gilesha01,Harry Giles,2024,165,3.2,0.6128937008152576,hard
172,gillan01,Anthony Gill,2024,179,3.7,0.6684949892905618,hard
176,goodwjo01,Jordan Goodwin,2024,121,3.3000000000000003,0.4644685039648639,hard
185,greenja05,Jalen Green,2024,225,5.6000000000000005,0.8552344309512633,hard
186,greenja02,Javonte Green,2024,195,8.9,0.8049302076155439,hard
188,greenjo02,Josh Green,2024,223,7.700000000000001,0.8814871152748139,hard
190,grimequ01,Quentin Grimes,2024,168,7.5,0.6908375089756013,hard
196,hamptrj01,R.J. Hampton,2024,170,0.8,0.592143879770161,hard
199,hardyja02,Jaden Hardy,2024,121,1.0,0.4282480315239189,hard
205,harrish01,Shaquille Harrison,2024,183,4.2,0.690005368674957,hard
208,hausesa01,Sam Hauser,2024,185,8.9,0.7708392985246348,hard
211,hayeski01,Killian Hayes,2024,210,-0.4000000000000001,0.7096098783385216,hard
217,highsha01,Haywood Highsmith,2024,144,4.1,0.5554760200708052,hard
224,holmgch01,Chet Holmgren,2024,82,8.9,0.4197029348882712,hard
227,hortota01,Talen Horton-Tucker,2024,247,4.9,0.9192108089040192,hard
229,houstca01,Caleb Houstan,2024,110,2.2,0.4096456693191946,hard
233,huntede01,De'Andre Hunter,2024,263,7.6,1.0162759484888435,hard
235,hylanbo01,Bones Hyland,2024,162,3.8,0.6121152469856227,hard
239,isaacjo01,Jonathan Isaac,2024,205,10.6,0.8657927702497602,hard
240,iveyja01,Jaden Ivey,2024,151,0.5,0.5226467430486148,hard
243,jacksis01,Isaiah Jackson,2024,158,7.4,0.6551717967350857,hard
245,jacksju01,Justin Jackson,2024,280,5.4,1.0395848246520507,hard
254,jeromty01,Ty Jerome,2024,159,3.9,0.6034627774079563,hard
255,joeis01,Isaiah Joe,2024,247,8.3,0.9727541159906332,hard
257,johnsja05,Jalen Johnson,2024,148,5.9,0.5974588404000822,hard
266,joneshe01,Herbert Jones,2024,220,15.1,0.9877952756184072,hard
268,jonestr01,Tre Jones,2024,251,11.6,1.0383589835640048,hard
275,kesslwa01,Walker Kessler,2024,138,11.2,0.646832498238307,hard
277,kispeco01,Corey Kispert,2024,231,8.2,0.9166338582955724,hard
279,knoxke01,Kevin Knox,2024,306,0.8,1.0557802434065244,hard
280,konchjo01,John Konchar,2024,261,12.3,1.083473514702158,hard
284,kuminjo01,Jonathan Kuminga,2024,211,10.0,0.8767984968066679,hard
286,landajo01,Jock Landale,2024,179,6.5,0.7125894774795383,hard
290,leesa01,Saben Lee,2024,134,3.5,0.5119362920822583,hard
294,lewiski01,Kira Lewis Jr.,2024,131,1.4,0.4686381532132532,hard
298,littlna01,Nassir Little,2024,237,4.799999999999999,0.8835450966635039,hard
310,maledth01,Théo Maledon,2024,177,-0.1999999999999999,0.6002594846377344,hard
311,mamuksa01,Sandro Mamukelashvili,2024,130,3.0,0.4904259126978632,hard
313,manntr01,Tre Mann,2024,168,1.8,0.6010737294480422,hard
316,marshna01,Naji Marshall,2024,230,6.8,0.8911775232919935,hard
317,martica02,Caleb Martin,2024,266,11.1,1.081621331452337,hard
318,martico01,Cody Martin,2024,206,5.9,0.795186113127355,hard
319,martike04,KJ Martin,2024,266,11.1,1.081621331452337,hard
320,mathega01,Garrison Mathews,2024,267,8.3,1.0409359341724516,hard
321,mathube01,Bennedict Mathurin,2024,137,3.2,0.5174391553607122,hard
325,mcbrimi01,Miles McBride,2024,172,4.5,0.6572297781237758,hard
329,mcdanja01,Jalen McDaniels,2024,248,5.3,0.9289191124115354,hard
333,mclaujo01,Jordan McLaughlin,2024,242,8.9,0.9651574803428168,hard
336,merrisa01,Sam Merrill,2024,102,3.5,0.4028453829913492,hard
337,metuch01,Chimezie Metu,2024,260,5.699999999999999,0.9761274159190516,hard
348,mitchda01,Davion Mitchell,2024,227,2.9,0.819532927730075,hard
350,mobleev01,Evan Mobley,2024,198,19.2,0.9773622047522654,hard
353,moodymo01,Moses Moody,2024,181,5.0,0.6957856120536254,hard
361,murphtr02,Trey Murphy III,2024,198,14.9,0.9096456693191948,hard
364,murrake02,Keegan Murray,2024,157,9.5,0.6848335719677273,hard
367,mykhasv01,Svi Mykhailiuk,2024,293,4.300000000000001,1.066580171824563,hard
370,nembhan01,Andrew Nembhard,2024,143,3.2,0.5378937008152577,hard
371,nesmiaa01,Aaron Nesmith,2024,243,7.6,0.9480941303070256,hard
374,nnajize01,Zeke Nnaji,2024,194,5.5,0.747977809619839,hard
375,nowelja01,Jaylen Nowell,2024,197,5.0,0.7503310665990801,hard
379,nworajo01,Jordan Nwora,2024,206,3.0,0.7495168217887723,hard
381,okekech01,Chuma Okeke,2024,189,4.5,0.7151843235783214,hard
383,okongon01,Onyeka Okongwu,2024,233,17.7,1.0730583393263526,hard
391,paytoga02,Gary Payton II,2024,208,8.9,0.8492483894337258,hard
401,pokusal01,Aleksej Pokusevski,2024,168,-0.1,0.5711524696055225,hard
424,reaveau01,Austin Reaves,2024,207,14.2,0.9293038654537686,hard
425,reddica01,Cam Reddish,2024,221,2.5,0.7927791696771044,hard
426,reedpa01,Paul Reed,2024,215,9.8,0.8872852541438189,hard
429,richani01,Nick Richards,2024,200,10.3,0.8440229062554868,hard
432,robinje01,Jerome Robinson,2024,135,-0.1999999999999999,0.4570776664559161,hard
435,robinje02,Jeremiah Robinson-Earl,2024,131,4.0,0.5095830351030171,hard
436,roddyda01,David Roddy,2024,135,1.2000000000000002,0.4791249105504043,hard
451,schofad01,Admiral Schofield,2024,131,1.2000000000000002,0.4654885469140406,hard
454,sengual01,Alperen Sengun,2024,210,14.2,0.9395311381810414,hard
458,sharpda01,Day'Ron Sharpe,2024,141,5.7,0.5704455977372332,hard
459,sharpsh01,Shaedon Sharpe,2024,112,1.7,0.4085898353893448,hard
466,simsje01,Jericho Sims,2024,138,5.6,0.5586435218603542,hard
474,smithja05,Jabari Smith Jr.,2024,155,7.5,0.6465193271574194,hard
475,smithja04,Jalen Smith,2024,207,9.2,0.8505637079734537,hard
478,sochaje01,Jeremy Sochan,2024,130,1.6,0.4683786686033749,hard
481,stevela01,Lamar Stevens,2024,203,4.700000000000001,0.7660612026048067,hard
482,stewais01,Isaiah Stewart,2024,235,11.1,0.975939513270519,hard
484,strusma01,Max Strus,2024,259,11.8,1.0687813171359446,hard
485,suggsja01,Jalen Suggs,2024,176,4.5,0.6708661417601395,hard
487,tateja01,Jae'Sean Tate,2024,244,9.3,0.9782748747594238,hard
493,thomaca02,Cam Thomas,2024,190,4.3,0.7154438081881996,hard
499,thorjt01,JT Thor,2024,165,1.1,0.5798228346735254,hard
501,tillmxa01,Xavier Tillman Sr.,2024,227,10.3,0.9360683608009412,hard
504,toscaju01,Juan Toscano-Anderson,2024,202,5.7,0.7784001431917787,hard
515,vassede01,Devin Vassell,2024,239,9.6,0.965953829662788,hard
517,vincega01,Gabe Vincent,2024,206,3.8,0.7621152469856227,hard
520,wadede01,Dean Wade,2024,224,8.799999999999999,0.902219040829574,hard
521,wagnefr01,Franz Wagner,2024,231,15.8,1.0363188976656512,hard
523,wainris01,Ish Wainright,2024,116,2.3,0.4316750179233463,hard
524,walkeja01,Jabari Walker,2024,128,3.1,0.4851825340292876,hard
532,watanyu01,Yuta Watanabe,2024,213,4.1,0.7907032927980779,hard
534,watfotr01,Trendon Watford,2024,173,5.800000000000001,0.6811113099777487,hard
543,wiggiaa01,Aaron Wiggins,2024,198,7.500000000000001,0.7931102362483284,hard
549,willija06,Jalen Williams,2024,146,12.9,0.7008768790543414,hard
550,willija07,Jaylin Williams,2024,118,4.3,0.4699892627336541,hard
555,willipa01,Patrick Williams,2024,213,8.100000000000001,0.8536954187823299,hard
556,williro04,Robert Williams,2024,215,22.6,1.088860057293425,hard
558,willizi02,Ziaire Williams,2024,150,2.5,0.5507337151316499,hard
559,willizi01,Zion Williamson,2024,184,21.799999999999997,0.9705798139147565,hard
560,wilsodj01,D.J. Wilson,2024,148,2.9,0.5502147459118932,hard
563,wisemja01,James Wiseman,2024,147,4.2,0.5672780959476842,hard
569,yurtsom01,Omer Yurtseven,2024,113,3.1,0.434046170392924,hard
576,bradlto01,Tony Bradley,2023,179,7.6,0.7299123121349532,hard
578,brownst02,Sterling Brown,2023,268,6.500000000000001,1.0159985683983748,hard
581,campafa01,Facundo Campazzo,2023,138,5.1,0.5507695061220683,hard
582,cancavl01,Vlatko Čančar,2023,130,2.5,0.4825518969595773,hard
586,chrisjo01,Josh Christopher,2023,138,0.3,0.4751789549409659,hard
589,culveja01,Jarrett Culver,2023,144,-0.1,0.4893342877970862,hard
590,daviste02,Terence Davis,2023,227,5.300000000000001,0.8573282033303719,hard
597,doziepj01,PJ Dozier,2023,121,1.7000000000000002,0.4392716535809087,hard
614,jacksfr01,Frank Jackson,2023,214,2.5,0.7689155333232137,hard
623,knighna01,Nathan Knight,2023,108,2.1,0.4012526843611521,hard
626,langfro01,Romeo Langford,2023,141,2.0,0.5121778812115458,hard
635,nunnke01,Kendrick Nunn,2023,193,5.1,0.7382695061220684,hard
638,pinsoth01,Theo Pinson,2023,127,0.2,0.4361041517913597,hard
639,porteke02,Kevin Porter Jr.,2023,196,4.0,0.7311739442036718,hard
640,reedda01,Davon Reed,2023,122,1.5000000000000002,0.4395311381907871,hard
642,robyis01,Isaiah Roby,2023,151,4.1,0.5793396564441873,hard
650,sumneed01,Edmond Sumner,2023,161,3.2,0.5992573371886396,hard
662,anderju01,Justin Anderson,2022,242,4.9,0.9021653543814656,hard
667,balllo01,Lonzo Ball,2022,252,11.4,1.0386184681967845,hard
671,belljo01,Jordan Bell,2022,161,4.9,0.626028990745102,hard
672,bembrde01,DeAndre' Bembry,2022,296,4.4,1.0783822477243432,hard
676,bongais01,Isaac Bonga,2022,143,1.8,0.5158464567436704,hard
688,chrisma01,Marquese Chriss,2022,292,6.5,1.0978167502297118,hard
689,clarkga01,Gary Clark,2022,170,3.0,0.6267895490844005,hard
698,dekkesa01,Sam Dekker,2022,201,5.300000000000001,0.7686918397071635,hard
700,diallch01,Cheick Diallo,2022,183,6.4,0.7246510379891965,hard
701,dotsoda01,Damyean Dotson,2022,213,3.0,0.7733804581753095,hard
714,fraziti01,Tim Frazier,2022,289,6.4,1.086014674352833,hard
719,goodwbr01,Brandon Goodwin,2022,133,1.0,0.4691571224559109,hard
735,iwundwe01,Wes Iwundu,2022,226,4.4,0.8397458840879797,hard
736,jacksjo02,Josh Jackson,2022,291,-1.8,0.963698997903298,hard
747,laymaja01,Jake Layman,2022,243,3.8000000000000007,0.8882516106448872,hard
755,mckinal01,Alfonzo McKinnie,2022,182,3.1,0.6692734431430977,hard
764,mudiaem01,Emmanuel Mudiay,2022,302,-0.1,1.0279706514466052,hard
767,naderab01,Abdel Nader,2022,202,2.8,0.7327308518760969,hard
770,nwabada01,David Nwaba,2022,237,8.000000000000002,0.9339387974738064,hard
771,ojelese01,Semi Ojeleye,2022,284,5.2,1.0500715820121025,hard
779,pascher01,Eric Paschall,2022,158,5.0,0.6173765211674355,hard
790,seldewa01,Wayne Selden,2022,127,0.1,0.4345293486549086,hard
802,thomama02,Matt Thomas,2022,126,2.0,0.4610415175883375,hard
805,valende01,Denzel Valentine,2022,256,4.5,0.9435934145103132,hard
809,wanambr01,Brad Wanamaker,2022,191,5.300000000000001,0.7346009306162544,hard
822,bacondw01,Dwayne Bacon,2021,207,0.7999999999999999,0.7182802434471832,hard
830,cookqu01,Quinn Cook,2021,188,4.1,0.7054760201114639,hard
834,feliccr01,Cristiano Felício,2021,252,9.0,1.0008231926239908,hard
835,fergute01,Terrance Ferguson,2021,204,4.3999999999999995,0.7647458841057373,hard
836,ferreyo01,Yogi Ferrell,2021,259,7.7,1.0042143880427452,hard
846,kurucro01,Rodions Kurucs,2021,131,2.3000000000000003,0.4828113816003686,hard
847,leaftj01,T.J. Leaf,2021,146,2.7,0.5402469578351576,hard
850,makerth01,Thon Maker,2021,263,6.6,1.0005279170334396,hard
855,mccawpa01,Patrick McCaw,2021,199,4.3,0.7461256264106765,hard
858,milleda01,Darius Miller,2021,271,6.4,1.0246510380069542,hard
862,okafoja01,Jahlil Okafor,2021,247,7.1,0.9538564782360164,hard
867,randlch01,Chasson Randle,2021,119,1.2999999999999998,0.4261542591952147,hard
873,sampsja02,JaKarr Sampson,2021,236,3.5,0.8596635648501897,hard
880,thornsi01,Sindarius Thornwell,2021,160,1.1,0.5627773801687295,hard
890,bendedr01,Dragan Bender,2020,187,0.6000000000000001,0.6469488189901229,hard
907,grahatr01,Treveon Graham,2020,180,2.9,0.6593056550674314,hard
908,grantje02,Jerian Grant,2020,279,8.3,1.0818450251461715,hard
922,labissk01,Skal Labissière,2020,148,4.3999999999999995,0.5738367932206168,hard
930,mcraejo01,Jordan McRae,2020,123,1.7999999999999998,0.4476646386035803,hard
962,zizican01,Ante Žižić,2020,113,3.5,0.4403453830559784,hard
