achiupr01,0,Precious Achiuwa,2024
fazekni01,1840,Nick Fazekas,2008
frahmri01,1841,Richie Frahm,2008
francst01,1842,Steve Francis,2008
garbajo01,1843,Jorge Garbajosa,2008
garripa01,1844,Pat Garrity,2008
giricgo01,1845,Gordan Giriček,2008
greenta01,1846,Taurean Green,2008
griffad01,1847,Adrian Griffin,2008
hardaan01,1848,Anfernee Hardaway,2008
harriot01,1849,Othella Harrington,2008
harrida01,1850,David Harrison,2008
horryro01,1851,Robert Horry,2008
hudsotr01,1852,Troy Hudson,2008
jackslu02,1853,Luke Jackson,2008
jacobca01,1854,Casey Jacobsen,2008
johnsal01,1855,Alexander Johnson,2008
johnsde03,1856,DerMarr Johnson,2008
jonesbo02,1857,Bobby Jones,2008
jonesed02,1858,Eddie Jones,2008
khryavi01,1859,Viktor Khryapa,2008
lafrera01,1860,Raef LaFrentz,2008
langfke01,1861,Keith Langford,2008
lasmest01,1862,Stéphane Lasme,2008
martida01,1863,Darrick Martin,2008
mccoyje01,1864,Jelani McCoy,2008
mcinnje01,1865,Jeff McInnis,2008
mournal01,1866,Alonzo Mourning,2008
nachbbo01,1867,Boštjan Nachbar,2008
navarju01,1868,Juan Carlos Navarro,2008
newblir01,1869,Ira Newble,2008
outlabo01,1870,Bo Outlaw,2008
owensan01,1871,Andre Owens,2008
parkesm01,1872,Smush Parker,2008
patteru01,1873,Ruben Patterson,2008
perovko01,1874,Kosta Perović,2008
piatker01,1875,Eric Piatkowski,2008
pollasc01,1876,Scot Pollard,2008
powelka01,1877,Kasib Powell,2008
snower01,1878,Eric Snow,2008
snydeki01,1879,Kirk Snyder,2008
storeaw01,1880,Awvee Storey,2008
stoudda01,1881,Damon Stoudamire,2008
stoudsa01,1882,Salim Stoudamire,2008
strawdj01,1883,D.J. Strawberry,2008
thomabi01,1884,Billy Thomas,2008
vincima01,1885,Marcus Vinicius,2008
walkean02,1886,Antoine Walker,2008
washida01,1887,Darius Washington,2008
webbech01,1888,Chris Webber,2008
wellsbo01,1889,Bonzi Wells,2008
williaa01,1890,Aaron Williams,2008
williju01,1891,Justin Williams,2008
woodslo01,1892,Loren Woods,2008
araujra01,1893,Rafael Araújo,2007
batises01,1894,Esteban Batista,2007
blalowi01,1895,Will Blalock,2007
bozemce01,1896,Cedric Bozeman,2007
burkepa01,1897,Pat Burke,2007
butleja01,1898,Jackie Butler,2007
catoke01,1899,Kelvin Cato,2007
chrisdo01,1900,Doug Christie,2007
davisda01,1901,Dale Davis,2007
ewingda01,1902,Daniel Ewing,2007
fortsda01,1903,Danny Fortson,2007
freijma01,1904,Matt Freije,2007
glynian01,1905,Andreas Glyniadakis,2007
greerly01,1906,Lynn Greer,2007
griffed01,1907,Eddie Griffin,2007
hallmi01,1908,Mike Hall,2007
harriju01,1909,Junior Harrington,2007
hendeal01,1910,Alan Henderson,2007
hitero01,1911,Robert Hite,2007
hodgeju01,1912,Julius Hodge,2007
ilicmi01,1913,Mile Ilić,2007
jacksma02,1914,Marc Jackson,2007
jasiksa01,1915,Šarūnas Jasikevičius,2007
jonesju01,1916,Jumaine Jones,2007
korolya01,1917,Yaroslav Korolev,2007
langja01,1918,James Lang,2007
livinra01,1919,Randy Livingston,2007
majorre01,1920,Renaldo Major,2007
markoda01,1921,Damir Markota,2007
marshra01,1922,Rawle Marshall,2007
mccrach01,1923,Chris McCray,2007
mcfariv01,1924,Ivan McFarlin,2007
mckieaa01,1925,Aaron McKie,2007
mcleoke01,1926,Keith McLeod,2007
medvest01,1927,Stanislav Medvedenko,2007
noelda01,1928,David Noel,2007
olowomi01,1929,Michael Olowokandi,2007
padgesc01,1930,Scott Padgett,2007
paytoga01,1931,Gary Payton,2007
pinknke01,1932,Kevinn Pinkney,2007
potapvi01,1933,Vitaly Potapenko,2007
powelro01,1934,Roger Powell,2007
rayal01,1935,Allan Ray,2007
reedju01,1936,Justin Reed,2007
reineja01,1937,Jared Reiner,2007
roberla01,1938,Lawrence Roberts,2007
robinbe01,1939,Bernard Robinson,2007
robincl02,1940,Clifford Robinson,2007
roseja01,1941,Jalen Rose,2007
sampsja01,1942,Jamal Sampson,2007
schenlu01,1943,Luke Schenscher,2007
simiewa01,1944,Wayne Simien,2007
slokaur01,1945,Uroš Slokar,2007
smithst03,1946,Steven Smith,2007
sowpa01,1947,Pape Sow,2007
spanova01,1948,Vassilis Spanoulis,2007
sweetmi01,1949,Mike Sweetney,2007
taylodo01,1950,Donell Taylor,2007
tayloma01,1951,Maurice Taylor,2007
thompdi01,1952,Dijon Thompson,2007
tsakaja01,1953,Jake Tsakalidis,2007
wagneda02,1954,Dajuan Wagner,2007
wesleda01,1955,David Wesley,2007
willial02,1956,Alvin Williams,2007
willier01,1957,Eric Williams,2007
willish01,1958,Shammond Williams,2007
willico02,1959,Corliss Williamson,2007
willike02,1960,Kevin Willis,2007
wrighbr02,1961,Bracey Wright,2007
andersh01,1962,Shandon Anderson,2006
andrima01,1963,Martynas Andriuškevičius,2006
augmost01,1964,Stacey Augmon,2006
bakervi01,1965,Vin Baker,2006
barryjo01,1966,Jon Barry,2006
basdeed01,1967,Eddie Basden,2006
baxtelo01,1968,Lonny Baxter,2006
bradlmi01,1969,Michael Bradley,2006
brunsri01,1970,Rick Brunson,2006
burksan01,1971,Antonio Burks,2006
burleke01,1972,Kevin Burleson,2006
cabarza01,1973,Žarko Čabarkapa,2006
cheanca01,1974,Calbert Cheaney,2006
cleavma01,1975,Mateen Cleaves,2006
davisan01,1976,Antonio Davis,2006
delkto01,1977,Tony Delk,2006
edwarjo01,1978,John Edwards,2006
eisleho01,1979,Howard Eisley,2006
felixno01,1980,Noel Felix,2006
fitchge01,1981,Gerald Fitch,2006
fizerma01,1982,Marcus Fizer,2006
fordsh02,1983,Sharrod Ford,2006
gaide01,1984,Deng Gai,2006
gainere01,1985,Reece Gaines,2006
goldwan01,1986,Anthony Goldwire,2006
grantbr01,1987,Brian Grant,2006
greende01,1988,Devin Green,2006
grundan01,1989,Anthony Grundy,2006
hamilze01,1990,Zendon Hamilton,2006
holcora01,1991,Randy Holcomb,2006
jacksje01,1992,Jermaine Jackson,2006
jacksji01,1993,Jim Jackson,2006
johnser02,1994,Ervin Johnson,2006
kasunma01,1995,Mario Kasun,2006
kukocto01,1996,Toni Kukoč,2006
lampema01,1997,Maciej Lampe,2006
lenarvo01,1998,Voshon Lenard,2006
macijar01,1999,Arvydas Macijauskas,2006
mccarwa01,2000,Walter McCarty,2006
milesaa01,2001,Aaron Miles,2006
moniase01,2002,Sergei Monia,2006
morrite01,2003,Terence Morris,2006
murrala01,2004,Lamond Murray,2006
ndongbo01,2005,Boniface N'Dong,2006
nailole01,2006,Lee Nailon,2006
norrimo01,2007,Moochie Norris,2006
ostergr01,2008,Greg Ostertag,2006
palacmi01,2009,Milt Palacio,2006
planizo01,2010,Zoran Planinić,2006
podkopa01,2011,Pavel Podkolzin,2006
profila01,2012,Laron Profit,2006
rebraze01,2013,Željko Rebrača,2006
russebr01,2014,Bryon Russell,2006
sandeme01,2015,Melvin Sanders,2006
scaleal01,2016,Alex Scales,2006
seungha01,2017,Ha Seung-Jin,2006
smithch04,2018,Charles Smith,2006
smithdo04,2019,Donta Smith,2006
taftch01,2020,Chris Taft,2006
thomaja02,2021,James Thomas,2006
thomajo02,2022,John Thomas,2006
tskitni01,2023,Nikoloz Tskitishvili,2006
vanexni01,2024,Nick Van Exel,2006
vanhoke01,2025,Keith Van Horn,2006
vromaja01,2026,Jackson Vroman,2006
walkesa01,2027,Samaki Walker,2006
walshma01,2028,Matt Walsh,2006
welscji01,2029,Jiří Welsch,2006
whalero01,2030,Robert Whaley,2006
woodsqy01,2031,Qyntel Woods,2006
zimmede01,2032,Derrick Zimmerman,2006
alexaco01,2033,Cory Alexander,2005
anderke01,2034,Kenny Anderson,2005
bakerma01,2035,Maurice Baker,2005
besttr01,2036,Travis Best,2005
bobbito01,2037,Tony Bobbitt,2005
borchcu01,2038,Curtis Borchardt,2005
bradlsh01,2039,Shawn Bradley,2005
braggto01,2040,Torraye Braggs,2005
breweja01,2041,Jamison Brewer,2005
brownda02,2042,Damone Brown,2005
brownke01,2043,Kedrick Brown,2005
brownti01,2044,Tierre Brown,2005
buforro01,2045,Rodney Buford,2005
campbel01,2046,Elden Campbell,2005
carlige01,2047,Geno Carlisle,2005
chalmli01,2048,Lionel Chalmers,2005
colemde01,2049,Derrick Coleman,2005
collija02,2050,Jason Collier,2005
cookom01,2051,Omar Cook,2005
currymi01,2052,Michael Curry,2005
danieer01,2053,Erik Daniels,2005
declean01,2054,Andrew DeClercq,2005
divacvl01,2055,Vlade Divac,2005
drobnpr01,2056,Predrag Drobnjak,2005
ebind01,2057,Ndudi Ebi,2005
edwarco01,2058,Corsley Edwards,2005
ekeziob01,2059,Obinna Ekezie,2005
florelu01,2060,Luis Flores,2005
fowlktr01,2061,Tremaine Fowlkes,2005
fundela01,2062,Lawrence Funderburke,2005
garcial01,2063,Alex Garcia,2005
gillke01,2064,Kendall Gill,2005
glovedi01,2065,Dion Glover,2005
guglito01,2066,Tom Gugliotta,2005
hamda01,2067,Darvin Ham,2005
handlbe01,2068,Ben Handlogten,2005
harrilu01,2069,Lucious Harris,2005
harvedo01,2070,Donnell Harvey,2005
hoibefr01,2071,Fred Hoiberg,2005
houstal01,2072,Allan Houston,2005
humphry01,2073,Ryan Humphrey,2005
huntebr01,2074,Brandon Hunter,2005
jenkiho01,2075,Horace Jenkins,2005
johnsbr01,2076,Britton Johnsen,2005
jonesma03,2077,Mark Jones,2005
kittlke01,2078,Kerry Kittles,2005
knighbr02,2079,Brandin Knight,2005
kutluib01,2080,Ibo Kutluay,2005
laettch01,2081,Christian Laettner,2005
lopezra01,2082,Raül López,2005
lynchge01,2083,George Lynch,2005
masseto01,2084,Tony Massenburg,2005
mercero01,2085,Ron Mercer,2005
millean01,2086,Anthony Miller,2005
millere01,2087,Reggie Miller,2005
moisoje01,2088,Jérôme Moïso,2005
ndiayma02,2089,Mamadou N'Diaye,2005
peelean01,2090,Anthony Peeler,2005
penneki01,2091,Kirk Penney,2005
persowe01,2092,Wesley Person,2005
popema01,2093,Mark Pope,2005
radojal01,2094,Aleksandar Radojević,2005
ramospe01,2095,Peter John Ramos,2005
robingl01,2096,Glenn Robinson,2005
rogerro01,2097,Rodney Rogers,2005
santida01,2098,Daniel Santiago,2005
sesayan01,2099,Ansu Sesay,2005
shirlpa01,2100,Paul Shirley,2005
slayta01,2101,Tamar Slay,2005
smithja01,2102,Jabari Smith,2005
smithst01,2103,Steve Smith,2005
smithth01,2104,Theron Smith,2005
sprewla01,2105,Latrell Sprewell,2005
stewami01,2106,Michael Stewart,2005
stricer01,2107,Erick Strickland,2005
stricro02,2108,Rod Strickland,2005
sundobr01,2109,Bruno Šundov,2005
surabo01,2110,Bob Sura,2005
tabusyu01,2111,Yuta Tabuse,2005
traylro01,2112,Robert Traylor,2005
wardch01,2113,Charlie Ward,2005
weathcl01,2114,Clarence Weatherspoon,2005
whiteja01,2115,Jahidi White,2005
whitero02,2116,Rodney White,2005
willifr02,2117,Frank Williams,2005
willije01,2118,Jerome Williams,2005
willisc01,2119,Scott Williams,2005
zhizhwa01,2120,Wang Zhizhi,2005
archiro01,2121,Robert Archibald,2004
armstbr01,2122,Brandon Armstrong,2004
barroda01,2123,Dana Barros,2004
bateeme01,2124,Mengke Bateer,2004
beaslje01,2125,Jerome Beasley,2004
belltr01,2126,Troy Bell,2004
blounco01,2127,Corie Blount,2004
boumtru01,2128,Ruben Boumtje-Boumtje,2004
bremejr01,2129,J.R. Bremer,2004
butlemi02,2130,Mitchell Butler,2004
cartema01,2131,Maurice Carter,2004
clarkke01,2132,Keon Clark,2004
colesbi01,2133,Bimbo Coles,2004
crawfch01,2134,Chris Crawford,2004
davishu01,2135,Hubert Davis,2004
dialde01,2136,Derrick Dial,2004
drewbr01,2137,Bryce Drew,2004
fergude01,2138,Desmond Ferguson,2004
fordal02,2139,Alton Ford,2004
foxri01,2140,Rick Fox,2004
fullehi01,2141,Hiram Fuller,2004
grantho01,2142,Horace Grant,2004
grantpa01,2143,Paul Grant,2004
hansetr01,2144,Travis Hansen,2004
healsh01,2145,Shane Heal,2004
hillty01,2146,Tyrone Hill,2004
jacksma01,2147,Mark Jackson,2004
jeffech01,2148,Chris Jefferies,2004
johnsav01,2149,Avery Johnson,2004
jonespo01,2150,Popeye Jones,2004
lamplse01,2151,Sean Lampley,2004
langhda01,2152,Dan Langhi,2004
larueru01,2153,Rusty LaRue,2004
lewisqu01,2154,Quincy Lewis,2004
malonka01,2155,Karl Malone,2004
mashbja01,2156,Jamal Mashburn,2004
mccasam01,2157,Amal McCaskill,2004
milleol01,2158,Oliver Miller,2004
murratr01,2159,Tracy Murray,2004
oaklech01,2160,Charles Oakley,2004
overtdo01,2161,Doug Overton,2004
packro01,2162,Robert Pack,2004
parksch02,2163,Cherokee Parks,2004
penigde01,2164,Desmond Penigar,2004
pippesc01,2165,Scottie Pippen,2004
polynol01,2166,Olden Polynice,2004
ricegl01,2167,Glen Rice,2004
robined01,2168,Eddie Robinson,2004
rooksse01,2169,Sean Rooks,2004
smithle01,2170,Leon Smith,2004
stepavl01,2171,Vladimir Stepania,2004
trentga01,2172,Gary Trent,2004
trepaje01,2173,Jeff Trepagnier,2004
trybace01,2174,Cezary Trybański,2004
vranesl01,2175,Slavko Vraneš,2004
wallajo01,2176,John Wallace,2004
whitnch01,2177,Chris Whitney,2004
abdulta01,2178,Tariq Abdul-Wahad,2003
alexaco02,2179,Courtney Alexander,2003
amaecjo01,2180,John Amaechi,2003
bagarda01,2181,Dalibor Bagarić,2003
batismi01,2182,Mike Batiste,2003
benjaco01,2183,Corey Benjamin,2003
brownra02,2184,Randy Brown,2003
bryanma01,2185,Mark Bryant,2003
caffeja01,2186,Jason Caffey,2003
childch01,2187,Chris Childs,2003
crottjo01,2188,John Crotty,2003
davisem01,2189,Emanual Davis,2003
dickemi01,2190,Michael Dickerson,2003
dudlech02,2191,Chris Dudley,2003
ellisla01,2192,LaPhonso Ellis,2003
eschmev01,2193,Evan Eschmeyer,2003
ferryda01,2194,Danny Ferry,2003
fortejo01,2195,Joseph Forte,2003
fostegr01,2196,Greg Foster,2003
guytoaj01,2197,A.J. Guyton,2003
hardati01,2198,Tim Hardaway,2003
harriad01,2199,Adam Harrington,2003
harvean01,2200,Antonio Harvey,2003
hastoki01,2201,Kirk Haston,2003
hawkiju01,2202,Juaquin Hawkins,2003
huffmna01,2203,Nate Huffman,2003
johnske03,2204,Ken Johnson,2003
jordami01,2205,Michael Jordan,2003
kempsh01,2206,Shawn Kemp,2003
kerrst01,2207,Steve Kerr,2003
knightr01,2208,Travis Knight,2003
longar01,2209,Art Long,2003
longgr01,2210,Grant Long,2003
maccuto01,2211,Todd MacCulloch,2003
maddoti01,2212,Tito Maddox,2003
malonma01,2213,Matt Maloney,2003
mannida01,2214,Danny Manning,2003
marshdo02,2215,Donny Marshall,2003
masonan01,2216,Anthony Mason,2003
millsch01,2217,Chris Mills,2003
olivede01,2218,Dean Oliver,2003
owensch01,2219,Chris Owens,2003
oyedeol01,2220,Olumide Oyedeji,2003
postela01,2221,Lavor Postell,2003
rakocig01,2222,Igor Rakočević,2003
reiddo01,2223,Don Reid,2003
rentzef01,2224,Efthimios Rentzias,2003
rigauan01,2225,Antoine Rigaudeau,2003
robinda01,2226,David Robinson,2003
ruckegu01,2227,Guy Rucker,2003
sabonar01,2228,Arvydas Sabonis,2003
samakso01,2229,Soumaila Samake,2003
sanchpe01,2230,Pepe Sánchez,2003
sasseje01,2231,Jeryl Sasser,2003
satteke01,2232,Kenny Satterfield,2003
savovpr01,2233,Predrag Savović,2003
shawbr01,2234,Brian Shaw,2003
slatere01,2235,Reggie Slater,2003
stockjo01,2236,John Stockton,2003
stricma01,2237,Mark Strickland,2003
torreos01,2238,Óscar Torres,2003
willibr01,2239,Brandon Williams,2003
willija03,2240,Jay Williams,2003
willimo01,2241,Monty Williams,2003
williwa02,2242,Walt Williams,2003
wolkoru01,2243,Rubén Wolkowyski,2003
yarbrvi01,2244,Vincent Yarbrough,2003
alexavi01,2245,Victor Alexander,2002
anderni01,2246,Nick Anderson,2002
anthogr01,2247,Greg Anthony,2002
austiis01,2248,Isaac Austin,2002
averywi01,2249,William Avery,2002
barkler01,2250,Erick Barkley,2002
blaylmo01,2251,Mookie Blaylock,2002
bowdlca01,2252,Cal Bowdler,2002
bowmair01,2253,Ira Bowman,2002
brandte01,2254,Terrell Brandon,2002
brownch01,2255,Chucky Brown,2002
brownde01,2256,Dee Brown,2002
browner01,2257,Ernest Brown,2002
buechju01,2258,Jud Buechler,2002
bullama01,2259,Matt Bullard,2002
crispjo01,2260,Joe Crispin,2002
cummivo01,2261,Vonteego Cummings,2002
curryde01,2262,Dell Curry,2002
delnevi01,2263,Vinny Del Negro,2002
ewingpa01,2264,Patrick Ewing,2002
fontais01,2265,Isaac Fontaine,2002
fotsian01,2266,Antonis Fotsis,2002
garrede01,2267,Dean Garrett,2002
gatlich01,2268,Chris Gatling,2002
geigema01,2269,Matt Geiger,2002
goodrst01,2270,Steve Goodrich,2002
hamilta01,2271,Tang Hamilton,2002
hendece02,2272,Cedric Henderson,2002
jacksja01,2273,Jaren Jackson,2002
jamesti01,2274,Tim James,2002
jamisha01,2275,Harold Jamison,2002
jonesal01,2276,Alvin Jones,2002
langdtr01,2277,Trajan Langdon,2002
lopezfe01,2278,Felipe López,2002
macksa01,2279,Sam Mack,2002
majerda01,2280,Dan Majerle,2002
mccloge01,2281,George McCloud,2002
mckeyde01,2282,Derrick McKey,2002
mitchsa01,2283,Sam Mitchell,2002
montrer01,2284,Eric Montross,2002
mottoha01,2285,Hanno Möttölä,2002
nesbyty01,2286,Tyrone Nesby,2002
newmajo01,2287,Johnny Newman,2002
olajuha01,2288,Hakeem Olajuwon,2002
penbemi01,2289,Mike Penberthy,2002
perryel01,2290,Elliot Perry,2002
portete01,2291,Terry Porter,2002
pricebr01,2292,Brent Price,2002
recasel01,2293,Eldridge Recasner,2002
richano01,2294,Norm Richardson,2002
richmmi01,2295,Mitch Richmond,2002
rideris01,2296,Isaiah Rider,2002
robinla01,2297,Larry Robinson,2002
rogerca01,2298,Carlos Rogers,2002
scottsh01,2299,Shawnelle Scott,2002
simpkdi01,2300,Dickey Simpkins,2002
spencfe01,2301,Felton Spencer,2002
starkjo01,2302,John Starks,2002
stithbr01,2303,Bryant Stith,2002
vardara01,2304,Ratko Varda,2002
abdulma02,2305,Mahmoud Abdul-Rauf,2001
benoida01,2306,David Benoit,2001
boguemu01,2307,Muggsy Bogues,2001
bohanet01,2308,Etdrick Bohannon,2001
burresc01,2309,Scott Burrell,2001
carrch01,2310,Chris Carr,2001
causwdu01,2311,Duane Causwell,2001
cebalce01,2312,Cedric Ceballos,2001
cokerjo01,2313,John Coker,2001
colsose01,2314,Sean Colson,2001
corbity01,2315,Tyrone Corbin,2001
curlebi01,2316,Bill Curley,2001
davidko01,2317,Kornél Dávid,2001
daviste01,2318,Terry Davis,2001
dayto01,2319,Todd Day,2001
douglsh01,2320,Sherman Douglas,2001
edneyty01,2321,Tyus Edney,2001
edwarke01,2322,Kevin Edwards,2001
elamikh01,2323,Khalid El-Amin,2001
eliema01,2324,Mario Elie,2001
elliose01,2325,Sean Elliott,2001
ellispe01,2326,Pervis Ellison,2001
feickja01,2327,Jamie Feick,2001
fulleto02,2328,Todd Fuller,2001
garceru01,2329,Rubén Garcés,2001
garnech01,2330,Chris Garner,2001
grantga01,2331,Gary Grant,2001
greenac01,2332,A.C. Green,2001
hammoto01,2333,Tom Hammonds,2001
harpero01,2334,Ron Harper,2001
hawkihe01,2335,Hersey Hawkins,2001
hawkimi01,2336,Michael Hawkins,2001
herrech01,2337,Chris Herren,2001
jacobsa01,2338,Sam Jacobson,2001
johnsla02,2339,Larry Johnson,2001
josepga01,2340,Garth Joseph,2001
keefead01,2341,Adam Keefe,2001
kerseje01,2342,Jerome Kersey,2001
ketnela01,2343,Lari Ketner,2001
kingge02,2344,Gerard King,2001
longllu01,2345,Luc Longley,2001
macledo01,2346,Don MacLean,2001
maxweve01,2347,Vernon Maxwell,2001
mcclida01,2348,Dan McClintock,2001
mcilvji01,2349,Jim McIlvaine,2001
mcleoro01,2350,Roshown McLeod,2001
mcphepa01,2351,Paul McPherson,2001
millste01,2352,Terry Mills,2001
mullich01,2353,Chris Mullin,2001
owensbi01,2354,Billy Owens,2001
pankoan01,2355,Andy Panko,2001
perduwi01,2356,Will Perdue,2001
perkisa01,2357,Sam Perkins,2001
portech01,2358,Chris Porter,2001
reevebr01,2359,Bryant Reeves,2001
reidjr01,2360,J.R. Reid,2001
roberte01,2361,Terrance Roberson,2001
robinja03,2362,Jamal Robinson,2001
robinja02,2363,James Robinson,2001
schrede01,2364,Detlef Schrempf,2001
smithmi02,2365,Michael Smith,2001
smithmi03,2366,Mike Smith,2001
smithto02,2367,Tony Smith,2001
stronde01,2368,Derek Strong,2001
tabakza01,2369,Žan Tabak,2001
tarladr01,2370,Dragan Tarlać,2001
thomaja01,2371,Jamel Thomas,2001
thorpot01,2372,Otis Thorpe,2001
vanteda01,2373,David Vanterpool,2001
vaughlo01,2374,Loy Vaught,2001
westdo01,2375,Doug West,2001
wingada01,2376,David Wingate,2001
anstech01,2377,Chris Anstey,2000
armstbj01,2378,B.J. Armstrong,2000
aventan01,2379,Anthony Avent,2000
baileto01,2380,Toby Bailey,2000
barklch01,2381,Charles Barkley,2000
barrydr01,2382,Drew Barry,2000
benjabe01,2383,Benoit Benjamin,2000
bennema01,2384,Mario Bennett,2000
borrela01,2385,Lazaro Borrell,2000
bramlaj01,2386,A.J. Bramlett,2000
brownma01,2387,Marcus Brown,2000
cagemi01,2388,Michael Cage,2000
carran01,2389,Antoine Carr,2000
celesjo01,2390,John Celestand,2000
chapmre01,2391,Rex Chapman,2000
chilcpe01,2392,Pete Chilcutt,2000
closske01,2393,Keith Closs,2000
conloma01,2394,Marty Conlon,2000
cummite01,2395,Terry Cummings,2000
davisbe01,2396,Ben Davis,2000
davisma02,2397,Mark Davis,2000
ellisda01,2398,Dale Ellis,2000
farmeto01,2399,Tony Farmer,2000
garriki01,2400,Kiwane Lemorris Garris,2000
gilliar01,2401,Armen Gilliam,2000
grayde01,2402,Devin Gray,2000
hamilth01,2403,Thomas Hamilton,2000
hendrma01,2404,Mark Hendrickson,2000
hoodde01,2405,Derek Hood,2000
hornaje01,2406,Jeff Hornacek,2000
hugheri02,2407,Rick Hughes,2000
jacksra02,2408,Randell Jackson,2000
johnsde02,2409,DeMarco Johnson,2000
johnske02,2410,Kevin Johnson,2000
jonesch03,2411,Charles Jones,2000
jordare01,2412,Reggie Jordan,2000
kleinjo01,2413,Joe Kleine,2000
langan01,2414,Andrew Lang,2000
langan02,2415,Antonio Lang,2000
legleti01,2416,Tim Legler,2000
miskija01,2417,Jason Miskiri,2000
murdoer01,2418,Eric Murdock,2000
muresgh01,2419,Gheorghe Mureșan,2000
pattean01,2420,Andrae Patterson,2000
persoch01,2421,Chuck Person,2000
phillbo01,2422,Bobby Phills,2000
reevekh01,2423,Khalid Reeves,2000
rhodero01,2424,Rodrick Rhodes,2000
roberst01,2425,Stanley Roberts,2000
roberry01,2426,Ryan Robertson,2000
rodmade01,2427,Dennis Rodman,2000
rogerro02,2428,Roy Rogers,2000
sallejo01,2429,John Salley,2000
scottde01,2430,Dennis Scott,2000
sealyma01,2431,Malik Sealy,2000
smitsri01,2432,Rik Smits,2000
stackry01,2433,Ryan Stack,2000
stephjo01,2434,Joe Stephens,2000
taylojo01,2435,Johnny Taylor,2000
turkcmi01,2436,Mirsad Türkcan,2000
turnewa01,2437,Wayne Turner,2000
vinsofr01,2438,Fred Vinson,2000
waltere01,2439,Rex Walters,2000
wennibi01,2440,Bill Wennington,2000
westma01,2441,Mark West,2000
willilo01,2442,Lorenzo Williams,2000
willode01,2443,Dedric Willoughby,2000
workmha01,2444,Haywoode Workman,2000
youngti01,2445,Tim Young,2000
